Date,Index
2013-01-07,75.6151030263083
2013-01-14,75.50550833122
2013-01-21,75.4138363916308
2013-01-28,75.3692147882008
2013-02-04,75.3112714504472
2013-02-11,75.2157807073182
2013-02-18,75.1310399091389
2013-02-25,75.0966499393819
2013-03-04,75.1051464264869
2013-03-11,75.1053453004804
2013-03-18,75.072542271366
2013-03-25,75.0503277689793
2013-04-01,75.0899705573798
2013-04-08,75.2095977151446
2013-04-15,75.286890458104
2013-04-22,75.3401053178342
2013-04-29,75.4153749541644
2013-05-06,75.4840755664632
2013-05-13,75.5721138341572
2013-05-20,75.5779081751266
2013-05-27,75.5653967363795
2013-06-03,75.5064269533157
2013-06-10,75.4457157251618
2013-06-17,75.36941033846
2013-06-24,75.2790290829793
2013-07-01,75.1677805173046
2013-07-08,75.0821178279159
2013-07-15,74.9734689709713
2013-07-22,74.8899174345035
2013-07-29,74.8041983222015
2013-08-05,74.6948201910908
2013-08-12,74.6022189597193
2013-08-19,74.5276635262008
2013-08-26,74.4878664766897
2013-09-02,74.5219473934317
2013-09-09,74.6209427530197
2013-09-16,74.7093915368114
2013-09-23,74.767171803015
2013-09-30,74.8899006056446
2013-10-07,75.0364498506733
2013-10-14,75.1600058669601
2013-10-21,75.248140583393
2013-10-28,75.2897115529753
2013-11-04,75.2850956662298
2013-11-11,75.2951821368888
2013-11-18,75.2984627233356
2013-11-25,75.2820514862153
2013-12-02,75.2712360912639
2013-12-09,75.2885941955783
2013-12-16,75.3353485502935
2013-12-23,75.3686059456945
2013-12-30,75.4110551874435
2014-01-06,75.4630912041623
2014-01-13,75.5214614035148
2014-01-20,75.6166369006789
2014-01-27,75.7156922989297
2014-02-03,75.7984948939483
2014-02-10,75.8857662030422
2014-02-17,76.0025460268686
2014-02-24,76.1035836479031
2014-03-03,76.2065132584308
2014-03-10,76.273774388764
2014-03-17,76.302533365909
2014-03-24,76.3145638859241
2014-03-31,76.3152248773333
2014-04-07,76.319910337912
2014-04-14,76.3081870045742
2014-04-21,76.3017930966711
2014-04-28,76.2794899447303
2014-05-05,76.2591734091454
2014-05-12,76.2312434209603
2014-05-19,76.2059543542184
2014-05-26,76.1813179707447
2014-06-02,76.15990007617
2014-06-09,76.1340514768698
2014-06-16,76.1083004666599
2014-06-23,76.1046174872828
2014-06-30,76.1039496674413
2014-07-07,76.1071508945114
2014-07-14,76.1078777248159
2014-07-21,76.111242296984
2014-07-28,76.1265466664377
2014-08-04,76.1422927285731
2014-08-11,76.1915055761751
2014-08-18,76.2397305985305
2014-08-25,76.3228948577728
2014-09-01,76.406319246051
2014-09-08,76.5048187750668
2014-09-15,76.5750933899851
2014-09-22,76.6841065911289
2014-09-29,76.7942377069855
2014-10-06,76.9029720518782
2014-10-13,76.9734318126175
2014-10-20,77.0378531845646
2014-10-27,77.0638547124526
2014-11-03,77.0883775238859
2014-11-10,77.1030213835845
2014-11-17,77.1099912572726
2014-11-24,77.1143837425168
2014-12-01,77.1193269171371
2014-12-08,77.1225648006733
2014-12-15,77.1224787560221
2014-12-22,77.1259691110327
2014-12-29,77.1577370402105
2015-01-05,77.1969276725606
2015-01-12,77.2146646652153
2015-01-19,77.2630026377878
2015-01-26,77.3223745414424
2015-02-02,77.403186315218
2015-02-09,77.5168966360796
2015-02-16,77.6458949314519
2015-02-23,77.738657172389
2015-03-02,77.8788206747076
2015-03-09,78.0224490193209
2015-03-16,78.162058677886
2015-03-23,78.2990763090982
2015-03-30,78.4568661210428
2015-04-06,78.6019743004623
2015-04-13,78.7478506168511
2015-04-20,78.8692229431003
2015-04-27,79.0019497039047
2015-05-04,79.1530035417079
2015-05-11,79.2852454848714
2015-05-18,79.4187728871022
2015-05-25,79.5765444411599
2015-06-01,79.7056353994357
2015-06-08,79.8354390191697
2015-06-15,79.9621109854197
2015-06-22,80.0861672423079
2015-06-29,80.2151848501778
2015-07-06,80.3181640446282
2015-07-13,80.4269805369336
2015-07-20,80.567713811985
2015-07-27,80.6950183876513
2015-08-03,80.8263051964116
2015-08-10,80.9584991103129
2015-08-17,81.0643377092184
2015-08-24,81.2164223518645
2015-08-31,81.3567904298814
2015-09-07,81.4945810793245
2015-09-14,81.6490634897491
2015-09-21,81.8246762730957
2015-09-28,81.9802700589632
2015-10-05,82.1322806531576
2015-10-12,82.3071364910147
2015-10-19,82.4863956917506
2015-10-26,82.6497035157043
2015-11-02,82.804514247241
2015-11-09,82.9507141408803
2015-11-16,83.0853126102009
2015-11-23,83.2044651476984
2015-11-30,83.2775776523602
2015-12-07,83.3399096795041
2015-12-14,83.3791286144379
2015-12-21,83.4106768654641
2015-12-28,83.4143501715646
2016-01-04,83.4164842227932
2016-01-11,83.4146935377755
2016-01-18,83.4216345452695
2016-01-25,83.4239848804244
2016-02-01,83.4285499310181
2016-02-08,83.4259820564675
2016-02-15,83.4184231645021
2016-02-22,83.4161646186833
2016-02-29,83.4083847189828
2016-03-07,83.4097087204793
2016-03-14,83.4101244225348
2016-03-21,83.4083293261679
2016-03-28,83.4144100353268
2016-04-04,83.4393305614862
2016-04-11,83.4796702803509
2016-04-18,83.5180902152432
2016-04-25,83.5585576387349
2016-05-02,83.601745457129
2016-05-09,83.6553443329798
2016-05-16,83.7145620709625
2016-05-23,83.7624150810363
2016-05-30,83.8266901579269
2016-06-06,83.8881513976176
2016-06-13,83.9624339197768
2016-06-20,84.0542411561641
2016-06-27,84.1432084539197
2016-07-04,84.2061783906743
2016-07-11,84.2742695726018
2016-07-18,84.3497356504872
2016-07-25,84.4249961524525
2016-08-01,84.5103573516733
